"User ID", "Name", "Reservation", "Exercise", "Date", ""
"SZsec130", "SZsec130", "54355", "Lab 01: Social Engineering Attacks", "2022-09-02", "1.32"
"SZsec130", "SZsec130", "54488", "Lab 04: Investigating ARP Poisoning", "2022-09-07", "0.82"
"SZsec130", "SZsec130", "54495", "Lab 01: Social Engineering Attacks", "2022-09-07", "1.82"
"SZsec130", "SZsec130", "54646", "Lab 01: Social Engineering Attacks", "2022-09-10", "1.52"
"SZsec130", "SZsec130", "54768", "Lab 02: Analyzing Types of Malware and Application Attacks", "2022-09-12", "1.05"
"SZsec130", "SZsec130", "54770", "Lab 02: Analyzing Types of Malware and Application Attacks", "2022-09-12", "1.15"
"SZsec130", "SZsec130", "54772", "Lab 03: Analyzing Types of Web Application Attacks", "2022-09-13", "1.23"
"SZsec130", "SZsec130", "54833", "Lab 03: Analyzing Types of Web Application Attacks", "2022-09-14", "0.68"
"SZsec130", "SZsec130", "54833", "Lab 04: Investigating ARP Poisoning", "2022-09-14", "0.07"
"SZsec130", "SZsec130", "54846", "Lab 04: Investigating ARP Poisoning", "2022-09-14", "1.03"
"SZsec130", "SZsec130", "55027", "Lab 04: Investigating ARP Poisoning", "2022-09-19", "0.95"
"SZsec130", "SZsec130", "55027", "Lab 05: Analyzing Types of Attacks and Mitigation Techniques", "2022-09-19", "0.02"
"SZsec130", "SZsec130", "55030", "Lab 05: Analyzing Types of Attacks and Mitigation Techniques", "2022-09-19", "0.40"
"SZsec130", "SZsec130", "55030", "Lab 05: Analyzing Types of Attacks and Mitigation Techniques", "2022-09-19", "0.03"
"SZsec130", "SZsec130", "55031", "Lab 05: Analyzing Types of Attacks and Mitigation Techniques", "2022-09-19", "1.25"
"SZsec130", "SZsec130", "55105", "Lab 05: Analyzing Types of Attacks and Mitigation Techniques", "2022-09-21", "0.55"
"SZsec130", "SZsec130", "55105", "Lab 06: Vulnerability Checks with OpenVAS", "2022-09-21", "0.03"
"SZsec130", "SZsec130", "55111", "Lab 06: Vulnerability Checks with OpenVAS", "2022-09-21", "0.75"
"SZsec130", "SZsec130", "55231", "Lab 05: Analyzing Types of Attacks and Mitigation Techniques", "2022-09-24", "0.53"
"SZsec130", "SZsec130", "55231", "Lab 06: Vulnerability Checks with OpenVAS", "2022-09-24", "1.15"
"SZsec130", "SZsec130", "55235", "Lab 05: Analyzing Types of Attacks and Mitigation Techniques", "2022-09-24", "1.48"
"SZsec130", "SZsec130", "55348", "Lab 06: Vulnerability Checks with OpenVAS", "2022-09-26", "1.62"
"SZsec130", "SZsec130", "55352", "Lab 03: Analyzing Types of Web Application Attacks", "2022-09-26", "0.77"
"SZsec130", "SZsec130", "55353", "Lab 03: Analyzing Types of Web Application Attacks", "2022-09-26", "0.22"
"SZsec130", "SZsec130", "55354", "Lab 03: Analyzing Types of Web Application Attacks", "2022-09-26", "1.33"
"SZsec130", "SZsec130", "55357", "Lab 03: Analyzing Types of Web Application Attacks", "2022-09-27", "1.50"
